Année,Nom,Total,Article,Conference Paper,Data Paper,Book,Book Chapter,Editorial,Erratum,Letter,Review,Short Survey,Note,Retracted
2016,CMP,13,10,2,0,0,1,0,0,0,0,0,0,0
2017,CMP,16,10,6,0,0,0,0,0,0,0,0,0,0
2018,CMP,12,10,1,0,0,0,0,0,0,1,0,0,0
2019,CMP,3,2,1,0,0,0,0,0,0,0,0,0,0
2020,CMP,3,3,0,0,0,0,0,0,0,0,0,0,0
2016,CRAN,253,111,124,0,0,4,6,0,0,7,1,0,0
2017,CRAN,243,97,123,0,0,7,5,2,3,4,1,1,0
2018,CRAN,296,135,129,0,1,10,3,0,2,13,3,0,0
2019,CRAN,256,117,97,0,1,21,4,1,1,11,1,2,0
2020,CRAN,255,147,75,0,0,7,4,3,1,17,0,1,0
2016,CREATIS,155,95,47,0,0,3,1,0,2,3,2,2,0
2017,CREATIS,180,91,74,0,0,2,1,1,3,3,1,1,3
2018,CREATIS,189,118,59,0,0,2,3,0,1,5,1,0,0
2019,CREATIS,175,108,57,0,0,0,0,1,1,5,3,0,0
2020,CREATIS,170,112,36,0,0,0,3,1,7,8,3,0,0
2016,CRIL,73,9,62,0,0,0,1,0,0,1,0,0,0
2017,CRIL,72,14,56,0,0,1,0,0,0,1,0,0,0
2018,CRIL,83,15,63,0,1,0,4,0,0,0,0,0,0
2019,CRIL,58,7,49,0,0,1,1,0,0,0,0,0,0
2020,CRIL,36,6,30,0,0,0,0,0,0,0,0,0,0
2016,CRISTAL,312,137,167,0,0,3,2,0,0,1,2,0,0
2017,CRISTAL,299,113,176,0,0,4,5,0,0,1,0,0,0
2018,CRISTAL,350,119,200,0,0,19,5,1,1,4,0,0,1
2019,CRISTAL,285,111,162,0,0,4,2,0,1,1,3,1,0
2020,CRISTAL,337,150,158,1,0,11,3,2,0,5,4,3,0
2016,DI ENS,21,9,10,0,0,0,2,0,0,0,0,0,0
2017,DI ENS,38,14,22,0,0,0,1,0,0,1,0,0,0
2018,DI ENS,56,20,36,0,0,0,0,0,0,0,0,0,0
2019,DI ENS,62,20,40,0,0,0,1,1,0,0,0,0,0
2020,DI ENS,65,19,43,0,0,1,0,2,0,0,0,0,0
2016,ETIS,72,19,52,0,0,1,0,0,0,0,0,0,0
2017,ETIS,98,31,63,0,0,1,2,0,0,0,0,1,0
2018,ETIS,67,24,43,0,0,0,0,0,0,0,0,0,0
2019,ETIS,108,35,68,0,0,1,0,0,0,4,0,0,0
2020,ETIS,87,43,41,0,0,1,1,1,0,0,0,0,0
2016,GIPSA-Lab,351,160,175,0,0,8,4,0,1,2,0,1,0
2017,GIPSA-Lab,328,143,150,0,0,24,3,0,0,5,2,1,0
2018,GIPSA-Lab,369,146,190,0,1,24,3,0,0,4,0,1,0
2019,GIPSA-Lab,353,160,184,0,0,4,1,1,0,2,1,0,0
2020,GIPSA-Lab,291,155,123,0,0,4,2,1,1,5,0,0,0
2016,GREYC,123,47,71,0,0,2,2,1,0,0,0,0,0
2017,GREYC,130,57,68,0,0,4,1,0,0,0,0,0,0
2018,GREYC,100,35,63,0,0,0,2,0,0,0,0,0,0
2019,GREYC,100,42,57,0,0,0,0,0,0,0,0,1,0
2020,GREYC,92,48,38,0,0,2,3,0,0,1,0,0,0
2016,G-SCOP,86,44,41,0,0,0,0,0,0,1,0,0,0
2017,G-SCOP,107,66,35,0,0,3,0,2,0,1,0,0,0
2018,G-SCOP,104,58,42,0,0,3,0,1,0,0,0,0,0
2019,G-SCOP,109,44,60,0,0,2,0,1,0,2,0,0,0
2020,G-SCOP,110,40,67,0,0,0,1,0,0,2,0,0,0
2016,HEUDIASYC,146,51,89,0,1,2,1,0,0,2,0,0,0
2017,HEUDIASYC,149,49,92,0,0,2,1,0,0,5,0,0,0
2018,HEUDIASYC,132,47,83,0,0,0,1,0,0,1,0,0,0
2019,HEUDIASYC,114,51,60,0,0,0,3,0,0,0,0,0,0
2020,HEUDIASYC,111,53,47,0,0,9,0,0,0,2,0,0,0
2016,I3S,161,50,108,0,0,2,1,0,0,0,0,0,0
2017,I3S,162,64,89,0,0,3,6,0,0,0,0,0,0
2018,I3S,166,54,103,0,1,2,3,1,0,2,0,0,0
2019,I3S,198,57,128,0,1,4,6,2,0,0,0,0,0
2020,I3S,191,67,112,0,0,1,9,0,0,2,0,0,0
2016,ICUBE,251,144,91,0,0,5,1,0,2,3,4,1,0
2017,ICUBE,286,163,99,0,0,4,1,1,2,12,2,2,0
2018,ICUBE,260,175,68,0,0,3,2,2,0,6,3,1,0
2019,ICUBE,316,193,95,0,1,4,6,2,2,10,2,1,0
2020,ICUBE,244,159,59,0,0,2,2,1,4,11,5,1,0
2016,IDRIS,1,1,0,0,0,0,0,0,0,0,0,0,0
2017,IDRIS,3,2,1,0,0,0,0,0,0,0,0,0,0
2018,IDRIS,1,1,0,0,0,0,0,0,0,0,0,0,0
2019,IDRIS,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,IDRIS,3,1,1,0,0,0,0,0,0,1,0,0,0
2016,IRIF,151,69,78,0,0,1,3,0,0,0,0,0,0
2017,IRIF,159,79,74,0,0,2,1,0,0,2,0,1,0
2018,IRIF,163,74,83,0,0,4,0,0,0,2,0,0,0
2019,IRIF,149,71,76,0,0,1,1,0,0,0,0,0,0
2020,IRIF,146,63,80,0,0,1,1,0,0,1,0,0,0
2016,IRISA,494,141,314,0,0,20,15,0,0,4,0,0,0
2017,IRISA,479,138,299,0,1,19,15,1,1,4,1,0,0
2018,IRISA,512,152,328,1,2,6,17,0,0,6,0,0,0
2019,IRISA,552,153,369,0,0,10,17,1,0,1,0,1,0
2020,IRISA,495,195,271,1,0,8,14,1,0,4,0,1,0
2016,IRIT,529,133,367,0,0,12,10,1,0,5,1,0,0
2017,IRIT,499,137,341,0,0,8,11,0,0,2,0,0,0
2018,IRIT,499,152,313,0,0,13,13,1,0,7,0,0,0
2019,IRIT,508,152,327,0,1,9,11,0,1,5,2,0,0
2020,IRIT,423,150,251,0,0,7,5,0,1,9,0,0,0
2016,ISIR,135,68,47,0,0,5,3,0,0,10,1,1,0
2017,ISIR,162,74,65,0,1,11,2,0,1,8,0,0,0
2018,ISIR,148,83,47,0,0,2,3,0,1,11,1,0,0
2019,ISIR,124,59,55,0,0,4,0,2,1,2,1,0,0
2020,ISIR,138,77,46,0,0,5,2,1,2,2,2,1,0
2016,L2S,322,130,180,0,0,6,3,0,0,3,0,0,0
2017,L2S,365,148,208,0,0,4,4,0,0,1,0,0,0
2018,L2S,422,162,241,0,0,12,4,0,0,3,0,0,0
2019,L2S,395,175,212,1,0,2,2,0,0,3,0,0,0
2020,L2S,349,182,155,1,0,3,3,1,0,4,0,0,0
2016,LAAS,482,184,268,0,2,12,12,1,0,3,0,0,0
2017,LAAS,485,202,244,0,0,15,13,1,0,9,1,0,0
2018,LAAS,501,225,240,0,1,19,9,0,0,7,0,0,0
2019,LAAS,468,221,223,0,0,7,9,0,0,8,0,0,0
2020,LAAS,376,180,170,0,0,5,14,0,0,7,0,0,0
2016,LABRI,229,88,130,0,0,6,2,0,0,3,0,0,0
2017,LABRI,269,101,150,0,1,11,2,0,1,3,0,0,0
2018,LABRI,243,90,135,0,0,6,3,1,0,8,0,0,0
2019,LABRI,249,113,123,0,1,5,5,0,0,2,0,0,0
2020,LABRI,266,120,120,0,1,13,5,2,2,2,0,1,0
2016,LAB-STICC,353,117,229,0,0,2,4,0,1,0,0,0,0
2017,LAB-STICC,323,123,187,2,0,3,4,0,0,3,0,1,0
2018,LAB-STICC,375,145,220,0,0,5,2,1,0,1,0,1,0
2019,LAB-STICC,393,133,247,1,1,5,2,0,0,4,0,0,0
2020,LAB-STICC,290,147,125,0,0,5,1,2,1,8,0,1,0
2016,LAMIH,259,134,114,0,0,3,5,1,0,1,1,0,0
2017,LAMIH,250,144,83,0,0,7,7,1,1,5,1,1,0
2018,LAMIH,227,94,105,0,0,18,5,0,2,3,0,0,0
2019,LAMIH,204,109,82,0,0,3,3,0,2,4,0,1,0
2020,LAMIH,196,104,78,0,0,5,1,0,1,7,0,0,0
2016,LAMSADE,115,43,63,0,2,3,2,0,0,1,0,1,0
2017,LAMSADE,110,54,47,0,0,3,4,0,0,1,1,0,0
2018,LAMSADE,127,67,51,0,0,2,3,0,0,2,0,2,0
2019,LAMSADE,113,49,53,0,0,6,4,0,0,1,0,0,0
2020,LAMSADE,111,49,58,0,0,2,1,0,0,0,0,1,0
2016,LIG,253,50,184,0,0,7,11,0,0,1,0,0,0
2017,LIG,269,62,196,0,0,5,5,0,0,1,0,0,0
2018,LIG,261,73,174,0,0,5,8,0,0,1,0,0,0
2019,LIG,239,55,176,0,0,3,1,1,0,3,0,0,0
2020,LIG,217,63,146,0,0,3,1,0,0,4,0,0,0
2016,LIGM,157,57,97,0,0,1,1,0,0,1,0,0,0
2017,LIGM,137,61,69,0,0,4,2,0,0,1,0,0,0
2018,LIGM,148,56,91,0,0,1,0,0,0,0,0,0,0
2019,LIGM,173,63,102,0,0,3,5,0,0,0,0,0,0
2020,LIGM,162,75,75,0,1,9,1,0,0,1,0,0,0
2016,LIMOS,123,54,61,0,0,5,1,0,0,2,0,0,0
2017,LIMOS,96,60,33,0,0,1,1,0,0,1,0,0,0
2018,LIMOS,108,48,54,0,1,4,1,0,0,0,0,0,0
2019,LIMOS,128,51,73,0,0,0,1,0,0,3,0,0,0
2020,LIMOS,121,52,63,0,0,3,0,0,0,3,0,0,0
2016,LIP,137,53,81,0,0,0,1,0,0,2,0,0,0
2017,LIP,147,67,74,0,0,3,3,0,0,0,0,0,0
2018,LIP,151,57,87,0,1,3,2,1,0,0,0,0,0
2019,LIP,144,65,76,0,0,0,2,0,0,0,1,0,0
2020,LIP,115,52,59,0,0,1,0,1,0,2,0,0,0
2016,LIP6,419,126,275,0,0,7,7,0,0,2,0,2,0
2017,LIP6,407,134,243,0,0,16,9,0,0,3,1,1,0
2018,LIP6,386,130,229,0,0,10,12,0,0,4,0,1,0
2019,LIP6,389,124,250,0,0,7,5,2,0,1,0,0,0
2020,LIP6,329,110,204,0,0,5,7,2,0,0,0,1,0
2016,LIPN,19,6,11,0,0,1,0,0,0,1,0,0,0
2017,LIPN,18,8,9,0,0,0,1,0,0,0,0,0,0
2018,LIPN,30,14,15,0,0,0,1,0,0,0,0,0,0
2019,LIPN,25,15,10,0,0,0,0,0,0,0,0,0,0
2020,LIPN,23,10,12,0,0,0,0,0,0,1,0,0,0
2016,LIRIS,236,73,155,0,0,2,3,1,0,2,0,0,0
2017,LIRIS,216,71,134,0,0,5,3,1,0,2,0,0,0
2018,LIRIS,199,69,116,0,0,5,2,0,0,7,0,0,0
2019,LIRIS,224,74,129,0,0,5,13,1,0,2,0,0,0
2020,LIRIS,196,90,97,0,0,2,5,1,0,1,0,0,0
2016,LIRMM,407,148,235,0,1,9,10,0,2,1,0,1,0
2017,LIRMM,399,165,201,0,2,14,11,0,1,4,1,0,0
2018,LIRMM,425,177,219,1,0,11,13,1,1,1,1,0,0
2019,LIRMM,395,168,205,0,0,8,7,0,2,5,0,0,0
2020,LIRMM,305,153,129,0,1,10,5,1,0,6,0,0,0
2016,LIS,292,109,170,0,1,8,1,0,1,2,0,0,0
2017,LIS,303,129,153,0,0,17,1,0,0,3,0,0,0
2018,LIS,253,100,150,0,0,2,1,0,0,0,0,0,0
2019,LIS,252,97,143,0,1,8,0,2,1,0,0,0,0
2020,LIS,226,112,106,0,0,2,2,1,0,3,0,0,0
2016,LIMSI,197,82,103,0,0,4,4,0,1,3,0,0,0
2017,LIMSI,163,63,86,0,0,10,1,0,1,2,0,0,0
2018,LIMSI,161,73,74,0,1,3,4,0,0,4,2,0,0
2019,LIMSI,151,63,78,0,0,4,4,0,2,0,0,0,0
2020,LIMSI,140,66,66,0,0,1,3,0,0,4,0,0,0
2016,LRI,199,75,120,0,0,0,2,0,0,2,0,0,0
2017,LRI,197,79,113,0,0,2,2,0,0,1,0,0,0
2018,LRI,203,75,118,0,2,2,2,0,0,4,0,0,0
2019,LRI,148,53,90,0,0,4,1,0,0,0,0,0,0
2020,LRI,135,54,74,0,0,3,0,1,0,3,0,0,0
2016,LIX,140,54,81,0,0,1,3,0,0,1,0,0,0
2017,LIX,144,66,71,0,0,4,2,0,0,1,0,0,0
2018,LIX,160,75,73,0,1,5,3,0,0,3,0,0,0
2019,LIX,153,68,78,0,0,3,3,1,0,0,0,0,0
2020,LIX,151,61,60,0,0,25,2,1,0,1,0,1,0
2016,LORIA,282,83,175,0,2,11,7,0,0,3,0,1,0
2017,LORIA,295,83,187,0,1,12,9,0,0,3,0,0,0
2018,LORIA,298,92,187,0,0,6,11,0,0,2,0,0,0
2019,LORIA,310,106,176,0,0,15,9,1,0,3,0,0,0
2020,LORIA,303,108,172,1,0,7,7,1,1,5,1,0,0
2016,LS2N,416,166,234,0,0,12,3,0,0,1,0,0,0
2017,LS2N,370,165,186,0,0,10,4,1,0,4,0,0,0
2018,LS2N,440,156,260,0,1,13,8,0,0,2,0,0,0
2019,LS2N,395,145,206,0,0,25,8,0,1,9,1,0,0
2020,LS2N,354,149,177,0,0,11,6,1,0,9,0,0,1
2016,LSV,81,22,55,0,0,2,1,0,0,1,0,0,0
2017,LSV,67,25,38,0,0,2,2,0,0,0,0,0,0
2018,LSV,81,27,50,0,0,4,0,0,0,0,0,0,0
2019,LSV,78,21,54,0,0,1,2,0,0,0,0,0,0
2020,LSV,70,24,39,0,0,3,2,2,0,0,0,0,0
2016,MDLS,39,26,11,0,0,1,0,0,0,1,0,0,0
2017,MDLS,37,27,9,0,0,0,0,0,0,1,0,0,0
2018,MDLS,39,28,9,0,0,0,1,0,0,1,0,0,0
2019,MDLS,39,31,7,0,0,0,0,1,0,0,0,0,0
2020,MDLS,42,34,6,0,0,1,0,0,0,1,0,0,0
2016,STMS,46,24,21,0,0,0,1,0,0,0,0,0,0
2017,STMS,49,17,30,0,0,1,1,0,0,0,0,0,0
2018,STMS,42,13,22,0,0,3,0,0,2,2,0,0,0
2019,STMS,53,15,36,0,0,0,0,0,0,2,0,0,0
2020,STMS,33,25,7,0,0,0,0,0,0,1,0,0,0
2016,TIMA,106,30,74,0,0,2,0,0,0,0,0,0,0
2017,TIMA,82,16,59,0,0,3,4,0,0,0,0,0,0
2018,TIMA,68,24,41,0,0,0,2,0,0,1,0,0,0
2019,TIMA,78,19,54,0,1,1,1,0,0,2,0,0,0
2020,TIMA,65,23,39,0,1,2,0,0,0,0,0,0,0
2016,TIMC IMAG,161,121,11,0,0,2,1,0,11,9,6,0,0
2017,TIMC IMAG,177,125,13,0,1,11,2,0,9,9,4,3,0
2018,TIMC IMAG,186,142,19,0,0,3,1,2,8,10,1,0,0
2019,TIMC IMAG,175,134,18,0,0,2,2,0,9,6,3,1,0
2020,TIMC IMAG,198,155,8,0,0,2,2,0,9,14,4,4,0
2016,VERIMAG,105,44,56,0,0,2,1,0,1,1,0,0,0
2017,VERIMAG,68,32,32,0,0,4,0,0,0,0,0,0,0
2018,VERIMAG,61,16,38,0,0,4,3,0,0,0,0,0,0
2019,VERIMAG,57,18,33,0,0,4,1,0,0,1,0,0,0
2020,VERIMAG,33,10,22,0,0,0,0,1,0,0,0,0,0
